,,"name=Aula 0A, campus=Palazzo Moro, size=3","name=Aula 0B, campus=Palazzo Moro, size=3","name=Aula 0C, campus=Palazzo Moro, size=3","name=Aula 0D, campus=Palazzo Moro, size=4","name=Aula 1A, campus=Palazzo Moro, size=3","name=Aula 1B, campus=Palazzo Moro, size=2","name=Aula 10A, campus=San Giobbe, size=6","name=Aula 10B, campus=San Giobbe, size=5","name=Aula 10C, campus=San Giobbe, size=4","name=Aula 11B, campus=San Giobbe, size=1","name=Aula 2A, campus=San Giobbe, size=7","name=Aula 2B, campus=San Giobbe, size=4","name=Aula 3A, campus=San Giobbe, size=6","name=Aula 3B, campus=San Giobbe, size=4","name=Aula 4A, campus=San Giobbe, size=8","name=Aula 5A, campus=San Giobbe, size=7","name=Aula 6A, campus=San Giobbe, size=8","name=Aula 7A, campus=San Giobbe, size=7","name=Aula 7B, campus=San Giobbe, size=2","name=Aula 8A, campus=San Giobbe, size=7","name=Aula 8B, campus=San Giobbe, size=3","name=Aula 9A, campus=San Giobbe, size=6","name=Aula 9B, campus=San Giobbe, size=5","name=Aula 9C, campus=San Giobbe, size=3","name=Aula Magna Guido Cazzavillan, campus=San Giobbe, size=8",Aula Magna Guido Cazzavillan,Aula 1B,Aula 10C,Aula 10B,Aula 6A,Aula 4A,Aula 7A,Aula 10A,Aula 3A,Aula 9A,Aula 8A,Aula 9B,Aula 2A,Aula 5A,Aula 7B,Aula 8B,Aula 9C,Aula 0D,Aula 3B,Aula 2B,Aula 0B,Aula 0A,Aula 1A,Aula 0C
5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,STATISTICS -PRACTICE_ET11,Qualitative Research Methods_R257,-,MODELS AND TECHNOLOGY FOR THE FINANCIAL INDUSTRY_EM14,ISTITUZIONI DI DIRITTO PUBBLICO_ET4_Lb-Z ,BILANCIO E ANALISI ECONOMICO-FINANZIARIA_ET11_Dl-Pas ,DIRITTO COMMERCIALE DEL TURISMO - 1_EM9,FINANCIAL STATEMENT ANALYSIS AND EVALUATION_ET4,-,INTERNATIONAL FINANCIAL REGULATION_EM15,STATISTICA 1: ESERCITAZIONI MOD.1_ET11_Pat-Z ,NETWORK ANALYSIS_EM14,-,R CODING AND FINANCE ANALYTICS_EM15,-,-,-,-,-,CLIMATE CHANGE AND FINANCE: METRICS TO ASSESS RISKS AND OPPORTUNITIES_EM15,-,-,-,-
5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,PRODOTTI BANCARI E FINANZIARI_ET11_Dl-Pas ,-,-,-,ECONOMIA POLITICA - 1 - ESERCITAZIONI_ET11_A-Di ,STRUMENTI COMPUTAZIONALI PER L'ECONOMIA_ET4_Lb-Z ,ADVANCED MANAGEMENT CONTROL_EM13,-,LEADERSHIP_EM13,PRODOTTI BANCARI E FINANZIARI_ET11_Pat-Z ,DIRITTO PRIVATO - 1_ET11_A-Di ,CLIMATE CHANGE AND FINANCE: METRICS TO ASSESS RISKS AND OPPORTUNITIES_EM20,R CODING AND FINANCE ANALYTICS_EM20,PRODOTTI BANCARI E FINANZIARI_ET11_A-Di ,-,COMPETITION LAW_EM13,LABORATORY OF ETHNOGRAPHY_R257,FINTECH REGULATION AND FINANCIAL INNOVATION_EM14,-,-,-,-,-,-
5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ISTITUZIONI DI DIRITTO PUBBLICO_ET4_A-La ,-,FINTECH REGULATION AND FINANCIAL INNOVATION_EM20,STRATEGIE D'IMPRESA_ET11,STATISTICS_ET11,ANALISI ECONOMICA PER LE STRATEGIE DI BUSINESS_EM7,ANALISI E CONTABILITA' DEI COSTI_ET11_Pat-Z ,PUBLIC ECONOMICS_ET4,BUSINESS PROCESS ANALYTICS_EM13,INDUSTRIAL ORGANIZATION_ET11,BUSINESS ECOSYSTEMS NEL TURISMO_EM9,MAKING DECISIONS_EM13,STATISTICA - 1_ET11_Pat-Z ,BILANCIO E ANALISI ECONOMICO-FINANZIARIA - ESERCITAZIONI_ET11_A-Di ,-,-,-,-,-,STRATEGY PLANNING AND CONTROL SYSTEM - 1_EM13,-,-,-,-
5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECONOMIA POLITICA - 1 - ESERCITAZIONI_ET4_Lb-Z ,-,-,-,ECONOMIA POLITICA - 1_ET4_A-La ,DIRITTO PRIVATO - 1_ET11_Dl-Pas ,-,INDUSTRIAL DYNAMICS AND GLOBAL ECONOMIC CHALLENGES-1_EM13,FINANCIAL MATHEMATICS PROBLEMS FOR BUSINESS_EM13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ISTITUZIONI DI DIRITTO PUBBLICO_ET4_A-La ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ISTITUZIONI DI DIRITTO PUBBLICO_ET4_Lb-Z ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ECONOMIA POLITICA - 1_ET4_Lb-Z ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,DIRITTO PRIVATO - 1_ET4_A-La ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
